lat,lon,date,predicted_risk_score
35.739560485559636,2.367056884822203,2024-10-03,44.393814
32.388784397520524,3.864028867237077,2023-02-15,18.744518
36.58597919911382,4.210571972951916,2023-10-18,45.99305
34.97368029059364,0.0363292518309921,2023-12-01,50.1485
28.941773478876495,0.2027511474056909,2024-08-06,62.192703
37.75622351636756,2.998704107638365,2023-04-05,78.32855
35.61139701990353,-1.8554930825579872,2023-11-14,36.818203
35.86064305276954,3.3738236234506855,2023-04-22,58.0447
29.28113632675546,-0.0585835348257657,2024-07-29,67.12893
32.503859378955674,-3.841432756647316,2024-04-07,35.713467
31.707980242325817,-4.2794085292705635,2023-12-30,25.918243
37.26764988848602,3.4199321103946314,2023-10-15,42.225506
34.438651200806646,-4.444320830931221,2023-04-22,24.407084
36.2276161327083,-2.193885638663441,2024-11-04,43.47509
32.43414198827331,-1.6586995949845418,2024-04-18,72.03741
30.27238721784777,-3.270055548084062,2023-08-22,84.58979
33.54584787015835,-1.8610663019801077,2023-10-30,32.60066
28.638172561041753,2.426925667250857,2024-06-14,43.536903
36.27631171992582,-4.853171564399292,2024-06-10,33.487644
34.31664399122065,3.271734245206864,2023-12-04,32.0823
35.58087740085374,3.5654802357455817,2023-08-10,75.26229
31.545259681298685,-1.2773842680845182,2024-04-27,88.7588
37.70698024394903,-3.463871009393652,2024-04-26,35.02313
36.93121121322198,1.008404079450809,2024-03-14,28.303442
35.783834970737615,-3.8032744413510566,2023-02-23,30.293053
29.94638707851968,-1.3508063892174749,2023-12-12,11.40608
32.667210037270344,4.5842918090097236,2024-03-24,19.455551
28.43803765787229,4.9546447258363715,2024-11-25,34.58971
29.54289492067548,2.721048913545856,2024-01-20,15.827513
34.830489532424544,-1.890384900792338,2023-09-08,69.88433
35.44762155907817,1.876650491660925,2024-02-11,46.173164
37.6750973243421,2.054063654840127,2023-05-10,24.01588
31.25825358138152,-1.1215830483635023,2023-03-08,29.659462
31.70459706034869,1.408886345861594,2024-05-10,64.645256
32.69555811275808,-4.892723550243238,2024-12-21,24.452753
29.89471359084286,-2.9094234139775854,2024-09-10,66.775826
29.299215053354715,0.2508830296726116,2024-03-02,50.591507
32.757049262259336,-3.3624869574170413,2023-01-30,43.178333
30.26909349050884,-3.3409313212346636,2024-12-23,34.410374
34.6981399468251,3.363042905502379,2023-11-25,21.557796
